CustomerID,CustomerType,Geography,ProductService,DeliveryChannel,CustScore,GeoScore,ProdScore,ChanScore,WeightedRiskScore,RiskCategory
C0001,High Net Worth,India,Prepaid Cards,Online,3,1,1,1,1.4,Low
C0002,Small Business,Nigeria,Trade Finance,Relationship Manager,1,2,3,3,2.2,Medium
C0003,Shell Company,Germany,Securities Trading,Mobile App,2,1,1,3,1.4,Low
C0004,Small Business,Singapore,Payroll Services,Mobile App,1,3,2,1,2.1,Medium
C0005,PEP,UAE,Remittances,Mobile App,3,3,1,1,2.2,Medium
C0006,Shell Company,Singapore,Cash Deposits,Online,2,2,3,2,2.3,Medium
C0007,Small Business,Singapore,Cash Deposits,Branch Onboarding,3,2,3,3,2.6,High
C0008,Corporate,India,Securities Trading,Broker-Dealer,2,2,1,3,1.8,Medium
C0009,High Net Worth,UAE,Wire Transfers,Mobile App,2,1,2,3,1.7,Medium
C0010,Retail Individual,India,Private Banking,Mobile App,1,2,2,3,1.9,Medium
C0011,NGO,Nigeria,Private Banking,Broker-Dealer,1,3,1,3,2,Medium
C0012,Shell Company,USA,Securities Trading,Mobile App,3,3,1,3,2.4,Medium
C0013,NGO,Germany,Checking Account,Branch Onboarding,2,1,3,1,1.8,Medium
C0014,NGO,Singapore,Private Banking,Broker-Dealer,3,3,1,2,2.3,Medium
C0015,Corporate,UK,Private Banking,Relationship Manager,1,1,2,2,1.4,Low
C0016,Corporate,Panama,Prepaid Cards,Branch Onboarding,3,2,3,3,2.6,High
C0017,Corporate,Germany,Payroll Services,Online,1,3,2,3,2.3,Medium
C0018,Small Business,Nigeria,Wire Transfers,Relationship Manager,2,3,3,2,2.7,High
C0019,Small Business,India,Wire Transfers,Mobile App,3,1,3,1,2,Medium
C0020,Small Business,India,Cash Deposits,Relationship Manager,3,3,3,2,2.9,High
C0021,Small Business,USA,Crypto Exchange,Relationship Manager,3,1,3,1,2,Medium
C0022,Corporate,Nigeria,Payroll Services,Broker-Dealer,2,3,3,2,2.7,High
C0023,Retail Individual,UAE,Cash Deposits,Mobile App,1,1,1,3,1.2,Low
C0024,PEP,Singapore,Prepaid Cards,Branch Onboarding,3,1,1,2,1.5,Low
C0025,Small Business,Panama,Payroll Services,Mobile App,3,2,2,2,2.2,Medium
C0026,Shell Company,UAE,Checking Account,Online,1,1,2,2,1.4,Low
